name,sortId
沥水架,1
肥皂,4
报纸,1
接线板,1
麦丽素,3
润发乳,4
润发乳空瓶,1
润唇膏,4
麦子,3
麦当劳咖啡杯杯盖,1
麦当劳咖啡杯杯盖（印有可回收标志）,1
麦当劳炸鸡,3
麦当劳纸盒,4
麦当劳纸袋,1
润滑剂,4
润滑油,4
麦片,3
麦秆,3
芦稷,3
芦稷皮,4
润肤乳,4
润肤霜,1
润肤霜玻璃空瓶,1
芦苇叶,4
芦荟,3
碧根果壳,4
碧根果肉,3
座椅垫,1
碧然德过滤芯,4
梨,3
钨丝,1
钨丝灯,1
钨丝灯泡,2
厨余,3
厨余垃圾,3
厨余果皮,3
膨化食品,3
膨化食品包装,4
膨化食品包装袋,4
墨囊,4
骨头,3
骨头,4
储奶袋,4
厨房垃圾,3
厨房垃圾袋,4
厨房手套,4
厨房用纸,4
厨房纸,4
厨房纸巾,4
榨果汁机,1
梨核,3
墨水瓶,1
榨汁机,1
墨汁瓶,1
膨润土猫砂,4
动物内脏,3
动物尸体,3
动物毛,4
动物粪便,3
墨盒,1
墨粉,4
骨肉相连,3
墨胆,4
榨菜,3
榨菜袋,4
墨襄,4
墨镜,4
墨鱼,3
玩偶,1
玩具,1
玩具塑料包装纸盒,1
玩具塑料盒,1
玩具枪,1
玩具盒,1
身体乳,4
被单,1
被套,1
被子,1
垫子,1
被子,1
被污染的垃圾袋,4
被油污污染过的报纸,4
玫瑰,3
玫瑰花,3
被芯,1
披萨,3
披萨盒,4
披萨饼盒,4
鲫鱼,3
冬枣,3
冬枣核,3
冬瓜,3
冬瓜皮,3
冬瓜籽,3
冬笋,3
冬笋壳,3
咬过的口香糖,4
炭包,4
梭子蟹,3
梭子蟹壳,3
芭比娃娃,1
鞭炮,4
芭蕉叶,3
皮具,1
皮包,1
皮夹,1
皮尺,1
皮屑,4
皮带,1
钮扣,4
钮扣电池,2
皮料,1
微波炉,1
皮球,1
皮皮虾壳,4
皮筋,4
皮箱,1
肮脏塑料袋,4
皮草制品,1
皮蛋,3
皮蛋壳,3
皮衣,1
皮质钱包,1
皮革,1
皮革制品,1
皮靴,1
皮鞋,1
粮食,3
环保布质垃圾袋,1
环保袋,1
枯叶,3
肯德基炸鸡,3
肯德基番茄酱包装袋,4
肯德基纸袋,1
肯德基豆浆杯盖,1
肯德基豆浆杯盖（印有可回收标志）,1
薯条,3
枯枝,3
枯树叶,3
薯格,3
纯棉靠垫,1
纯棉靠枕,1
环氧树脂,4
芯片,1
薯片,3
薯片包装袋,4
薯片外包装,4
薯片盒,4
薯片罐,4
薯片袋,4
纯牛奶纸盒,1
枯萎的花,3
枯萎的鲜花,3
枯萎花束,3
枯萎花草,4
记号笔,4
冰宝贴,4
冰柜,1
冰棍棒,4
冰棒外包装,4
冰棒棍,4
冰棒皮,4
冰淇淋,3
冰淇淋包装袋,4
冰淇淋盒,1
冰淇淋纸,4
冰淇淋纸杯,4
冰激凌,3
冰激凌木棒,4
冰激淋,3
冰箱,1
冰箱贴,4
冰糖,3
冰红茶利乐包装,1
薰衣草,3
冰袋,4
冰贴,4
花,3
花卉,3
花卉植物,3
花卉绿植,3
纱布,4
碱性无汞电池,4
碱性电池,4
花朵,3
抱枕,1
花椒,3
花椒粉,3
花椰菜,3
花泥,4
花洒,1
花洒软管,1
花瓣,3
花生,3
花生壳,3
花生衣,3
花生酱,3
花甲,3
花甲,4
花甲壳,3
花甲粉,3
花盆,4
纱窗,4
花篮,4
纱线手套,1
花肥,4
花茶渣,3
花草茶渣,3
花蛤,3
花蛤,4
花蛤壳,4
花蛤肉,3
花螺,4
花露水玻璃空瓶,1
花露水瓶,1
液体胶,4
液体蚊香,4
液体蚊香瓶,4
蒲公英,3
液晶屏,1
液晶电视,1
冲泡饮料,3
莲蓬,3
莲藕,3
莲雾,3
碳包,4
咳嗽糖浆,2
咳嗽药水瓶,2
咳嗽药片,2
梳子,4
碳性电池,4
足浴袋,4
碳灰,4
足球,1
纳米海绵,4
碳粉匣,1
碳粉盒,2
碳纤维,4
河虾,3
河蚌,4
河蚌壳,4
河豚,3
足贴,4
莴苣,3
榴莲,3
榴莲,4
榴莲壳,4
榴莲干,3
榴莲核,4
榴莲肉,3
榴莲酥,3
家养盆栽,3
家养绿植,3
家养花卉,3
家庭盆栽树叶,3
家庭绿化,3
家庭花卉,3
家电,1
家电家具,1
家禽内脏,3
德克士炸鸡,3
冷冻食品,3
喷火枪,1
喷蟑螂瓶,2
冷饮,4
冷饮包装,4
冷饮包装纸,4
冷饮棒,4
冷饮袋,4
纸张,1
纸张类,1
纸张鞭炮,4
咸鸡,3
炸鸡,3
咸鸡,3
炸鸡包装袋,4
炸鸡腿,3
纸质包装袋,4
纸质卡片,1
纸质印刷品,1
纸质吸管,3
纸质商标,4
纸质外卖盒,4
纸质杯套,1
纸质档案袋,1
纸质礼品盒,1
纸质说明书,1
纸质账单,1
纸质购物袋,1
纸,1
纸,4
咸鸭蛋壳,3
纸制糖果礼盒,1
纸吸管,3
纸尿裤,4
纸牌,1
纸塑铝复合包装,1
纸筒,1
枸杞,3
纸饭盒,4
纸杯,4
纸药盒,2
咸鱼,3
蒸汽眼罩,4
纸板箱,1
纸袋子,1
纸咖啡杯,4
纸皮核桃,4
纸箱,1
咸蛋,3
咸蛋壳,3
咸蛋黄,3
纸盒,1
咸菜,3
纸团,4
沸石猫砂,4
纸胶带,4
纸巾,4
纸巾包装袋,4
纸巾外包装,4
纸巾盒,1
纸巾袋,4
油脂,4
抹布,4
油漆,2
油漆桶,2
油漆稀释剂,2
油漆笔,2
油渍的报纸,4
油性笔,4
油画,4
油画刷,4
油画棒,4
油画颜料,4
油画颜料软管,4
油桃核,3
油桃肉,3
油条,3
油条包装袋,4
油污布,4
油污湿巾纸,4
油污纸,4
油桶,1
油腻的餐巾纸,4
点钞机,1
油墩子,3
方便筷,4
方便面,3
方便面包装袋,4
方便面叉子,4
方便面桶,4
方便面盒,4
方便面袋,4
方便面调味包,4
方便面调味料,4
方便面面条,3
点心盒,1
芹菜,3
芹菜叶,3
油烟机油脂,3
油壶,1
螺丝,1
螺丝刀,1
螺丝钉,1
螺帽,1
躺椅,1
螺狮,3
螺狮壳,3
纺织品,1
纺织布,1
纺织物,1
螺蛳,3
螺蛳壳,3
螺蛳粉,3
螺蛳肉,3
人造奶油,3
人造玻璃,1
人造纤维,4
人造革,1
螺钉,1
麻布,1
麻将台,1
麻将牌,4
钻戒,1
钻笔,4
钻头,1
冻干粉,2
冻干粉面膜,4
玻璃,1
玻璃制品,1
玻璃制容器,1
玻璃器皿,1
玻璃壶,1
玻璃密封容器,1
玻璃尺,1
玻璃摆件,1
玻璃放大镜,1
玻璃杯,1
玻璃渣,1
玻璃烟灰缸,1
玻璃烟缸,1
玻璃瓶,1
玻璃电子秤,1
玻璃盆,1
玻璃碎片,1
玻璃罐,1
玻璃胶,4
玻璃花瓶,1
玻璃药瓶,2
玻璃蜡烛杯,1
玻璃锅盖,1
玻璃餐具,1
麻袋,4
麻辣烫,3
麻辣香锅残渣,3
麻花,3
麻油瓶,1
离心纸,4
去黑头鼻贴,4
钻石,1
麻绳,4
炼乳壳,4
粽叶,4
粽子 包扎线,4
粽子包裹绳,4
粽子皮,4
粽子馅,3
抽完的烟蒂,4
施工安全帽,1
纽扣,4
纽扣电池,2
纽扣（少量）,4
羽毛,4
羽毛球,4
羽毛球拍,1
羽毛球拍,4
徽章,4
宽粉,3
宽粉条,3
抽纸,4
抽纸塑料袋,4
羽绒服,1
羽绒被,1
沾了油污的报纸,1
沾了菜油的餐巾纸,1
达克宁药膏,2
达克宁药膏皮,2
精华液塑料空瓶,1
精华液玻璃空瓶,1
精华液瓶,1
精华玻璃瓶,1
沾有墨水的纸,4
沾有油渍的食品包装袋,4
线,4
便利贴,4
线团,4
便条贴,4
便签,4
便签纸,4
便纸,4
线路板,1
净化器滤芯,4
净水器,1
净水器滤芯,4
净水滤芯,4
淀粉,3
擀面杖,1
铁,1
铁丝,1
证书,1
证件塑料壳,4
证件外包装,4
铁制品,1
磁力片,4
磁力贴,1
磁卡,4
铁圈,1
铁块,1
铁尺,1
磁带,4
磁带播放器,1
铁杯,1
铁架,1
铁桶,1
铁棍,1
铁棍山药,3
磁片盒,1
铁皮盖,1
铁皮罐头,1
铁盒,1
铁盒子,1
磁盘盒,1
鋁箔,1
铁管,1
壁纸,4
铁罐,1
铁罐子,1
铁衣架,1
铁观音,3
铁调羹,1
铁钉,1
铁钩,1
磁铁,1
铁锤,1
烂桃,3
烂桔,3
烂水果,3
烂苹果,3
烂菜叶,3
烂蔬菜,3
铂金纸,4
烂香蕉,3
烂黄瓜,3
练习册,1
练习本,1
燃气灶,1
燃气罐空瓶,1
燃油罐,1
燃油罐空瓶,1
铃铛,1
寄居蟹,4
黄杏核,3
黄桃,3
黄桃罐头,1
黄油,3
黄油包装纸,4
黄瓜,3
黄瓜皮,3
蓄电池,2
黄芪,3
黄豆,3
黄金,1
黄鱼,3
病人换下来的纸尿裤,4
装修废弃物,4
装塑料的塑料袋,4
翅尖,3
担担面,3
铅桶,1
旅游时报,1
雅漾喷雾,4
铅球,1
铅笔,4
铅笔屑,4
铅笔盒,1
铅笔芯,4
必胜客纸盒,4
铅芯,4
铅蓄电池,2
装蔬菜的塑料袋,4
旅行箱,1
旅行袋,1
装订铁圈,1
情趣内衣,4
装过湿垃圾的塑料袋,4
铅酸电池,2
盆子,4
密封袋,4
集成电路板,1
盆栽,3
盆栽树叶,3
盆栽植物,3
密码锁,1
密胺碗,1
密胺餐具,1
织带,4
过朝食品,3
过期保健品,2
过期化妆品,4
过期口红,4
过期大米,3
过期巧克力,3
过期感冒药,2
过期护肤品,4
过期指甲油,2
过期燕麦片,3
过期的燕麦片,3
过期的胶囊药物,2
过期粮食,3
过期糕点,3
过期糖,3
过期芝士,3
过期茶叶,3
过期药,2
过期药品,2
过期药片,2
过期西药,2
过期调味料,3
过期防晒霜,4
过期隐形眼镜,4
过期零食,3
过期食品,3
过期饼干,3
过滤器,4
过滤盒,4
过滤网,1
过滤芯,4
过滤袋,4
织物,4
蛇皮袋,1
蛇皮袋,4
哈密瓜,3
哈密瓜皮,3
哈密瓜籽,3
棉,1
叉子,1
棉布,1
凉席,4
拉拉裤,4
棉拖鞋,1
拉杆箱,1
棉柔巾,4
棉棒,4
叉烧,3
叉烧酥,3
棉球,4
凉皮,3
棉签,4
棉签盒,1
棉线,4
棉绳,4
棉花,4
棉花棒,4
棉花球,4
棉花被,1
拉菲草,3
棉袄,1
棉袜,1
棉被,1
拉链,4
凉鞋,1
珊瑚,4
蛋,3
蛋卷,3
蛋壳,3
蛋挞,3
蛋挞壳,4
蛋挞托,4
蛋挞皮,3
蛋挞盒,1
蛋白,3
蛋类,3
蛋糕,3
蛋糕盒,4
蛋糕袋,4
秋衣,1
秋裤,1
凋谢的 鲜花,3
凋谢的鲜花,3
蛋黄,3
蛋黄酥,3
蛋黄酥包装盒,4
背包,1
背心,1
双眼皮贴,4
里脊肉,3
菌菇,3
富贵竹,3
双面胶,4
双面胶带,4
珍宝蟹,4
拍拍净瓶罐,1
珍珠,1
珍珠奶茶杯,4
珍珠米,3
拍立得,1
苍蝇,3
苍蝇拍,4
风干食品,3
风扇,1
风油精,4
风油精瓶,4
风筝,4
风衣,1
黏土,4
蛏子壳,4
藏红花,3
减震泡泡膜,4
盐,3
运动服,1
运动鞋,1
盐包装袋,4
盐水花生,3
盐水花生壳,3
盐水鸭,3
盐酸伐昔洛韦片,2
发圈,4
金霉素眼药膏,2
发霉食物,3
金戒指,1
黑椒牛排,3
金丝皇菊,3
发蜡,4
发带,4
黑木耳,3
黑猪,3
发夹,4
黑豆,3
黑框眼镜,4
金手链,1
金华火腿,3
金子,1
金属,1
金属元件,1
金属制容器,1
金属制菜篮子,1
金属厨具,1
金属哑铃,1
金属工具,1
金属拉链,1
金属拖把杆,1
金属文件柜,1
金属晾衣杆,1
金属汤匙,1
金属瓶盖,1
金属盒,1
金属管,1
金属罐,1
金属衣架,1
金属钥匙扣,1
金属锅,1
金属门吸,1
金属零件,1
金属香炉,1
金属鱼钩,1
发卡,4
跑步机,1
金器,1
发票,4
发饰,4
金项链,1
金鱼,3
黑板,1
滑板,1
黑板,1
黑板擦,4
蟑螂,3
蟑螂丸,2
蟑螂药,2
蟑螂贴,4
金针菇,3
发箍,4
金枪鱼罐头,1
哑铃,1
黑珍猪,3
发泡网,4
发热包,4
发胶,4
黑胶唱片,4
棒冰包装袋,4
棒冰棍,4
插头,1
绒娃娃,1
插座,1
插排,1
棒棒糖,3
棒棒糖棒子,4
插线板,1
绒线衣,1
盒饭,3
棒骨,4
毒鼠强,2
染发剂,2
染发剂壳,2
染发剂罐,2
染发手套,2
染发料瓶,2
染发膏,2
结团猫砂,3
结婚证书,1
结成团的猫砂,4
仓鼠垫沙,4
痔疮膏,2
泔脚,3
柔顺剂瓶,1
试卷,1
棕叶,4
棕子叶,4
棕子皮,4
燕尾夹,1
棕榈蜡,1
糕点,3
藕片,3
燕窝,3
试纸,4
糕饼,3
燕麦,3
燕麦片,3
糖,3
糖包,4
取号纸,4
糖和藕粉,3
胖大海,3
拖把,4
拖把桶,1
糖果,3
糖果皮,4
糖果盒,1
糖果罐,1
糖浆包,4
糖纸,4
拖线板,1
糖葫芦棍,4
菖蒲叶,4
拖鞋,4
狗尿垫,4
狗尿布,4
狗屎垫,4
狗屎纸,4
狗毛,4
受污染纸张,4
受污纸巾,4
受潮的纸张,1
狗粮,3
受过污染的纸,4
默写本,1
高压锅,1
烘培纸,4
淘宝纸盒,1
高密度碎纸机处理的碎纸,4
高尔夫球杆,1
盘尼西林,2
烘山芋皮,3
烘干机,1
变形金刚,1
烘手器,1
绘本,1
烘焙纸,4
痘痘贴,4
高粱,3
高裤腰带,4
变质的食物,3
变质食品,3
高跟鞋,1
高铁酸钾,2
高附加值可回收物,1
仙人掌,3
仙人球,3
给药器,2
柚子核,3
柚子皮,3
毛发,4
毛巾,4
盛放厨余果皮的垃圾袋,4
毛毛虫,3
毛毯,1
毛皮,1
毛竹,4
毛笔,4
毛笔写过的纸,4
毛线,1
毛绒垫,1
毛绒玩具,1
毛衣针,4
盛装湿垃圾的垃圾袋,4
毛豆壳,3
毛豆皮,3
毛豆结,3
毛领子,1
姜,3
菜,3
瓜,3
姜,3
铜丝,1
菜刀,1
铜制品,1
菜叶,3
瓜子,3
瓜子仁,3
瓜子壳,3
瓜子皮,3
菜板,4
瓜果,3
菜根,3
菜梗,3
菜梗菜叶,3
菜椒,3
菜渣,3
铜牌,1
铜皮,1
菜皮,3
瓜皮,3
铜管,1
姜糖,3
铜线,1
菜花,3
菜饭,3
鳜鱼,3
藜麦,3
铝锅,1
铝合金,1
保温壶,1
保温材料,4
保温杯,1
保温棉,4
保温瓶,1
保温袋,1
铝,1
铝制品,1
铝罐,1
蓝罐曲奇盒,1
铝塑复合管,1
话筒,1
蓝牙耳机,1
保健品,2
保健品瓶子,2
保险套,4
保险箱,1
保湿喷雾,4
保龄球,1
保龄球,4
话梅,3
话梅壳,3
话梅核,3
话梅肉,3
蓝莓干,3
铝箔,1
铝箔包,4
铝箔纸,1
铝箔袋,1
保暖杯,1
保暖瓶,1
铝膜,1
保鲜冰袋,4
保鲜膜,4
保鲜膜带齿盒,1
保鲜袋,4
铝管,1
保冷剂,4
铝喷雾瓶,1
铝盆,1
铝盖,1
铝瓶,1
凝胶,4
飞刀,1
回形针,4
回收物,1
飞机杯,4
连衣裙,1
连裤袜,1
烟丝,4
食品,3
食品保鲜盒,1
食品保鲜袋,4
食品塑料盒,4
食品密封袋,4
食品干燥剂,4
食品添加剂,3
食品用脱氧剂,4
食品罐头,1
烟屁股,4
槟榔,3
槟榔壳,3
烟灰,4
食物托盘,1
食物残渣,3
食物残渣及宠物饲料,3
食用油,3
食用油桶,1
食用油玻璃瓶,1
烟盒,1
烟盒,4
烟盒内锡纸,4
烟缸,1
烟蒂,4
糠,3
无人机,1
蟠桃核,3
柠檬,3
柠檬皮,3
无汞碱性电池,4
无纺布,1
无纺布,4
无纺布包,1
无纺布手提袋,1
无纺布收纳箱,1
无纺布袋,1
无线充电器,1
无线路由器,1
无花果壳,3
无菌包装塑料,4
无菌注射器包装,4
菠菜,3
菠萝,3
菠萝包,3
菠萝密肉,3
菠萝干,3
菠萝派,3
菠萝皮,3
菠萝蜜,3
菠萝蜜核,4
菠萝蜜肉,3
糠饼,3
章鱼,3
章鱼小丸子,3
满天星,3
胡子,4
信封,1
信封带,1
胡椒粉,3
泡沫,1
泡沫保温箱,1
泡沫塑料,1
泡沫填充,4
泡沫板,1
泡沫盒子,4
泡沫箱,1
泡沫箱属于什么垃圾,1
泡沫餐盒,4
泡沫饭盒,4
泡泡糖,4
胡渣,4
信用卡,1
信纸,1
翡翠手镯,1
泡脚袋,4
泡腾片,2
淡菜,3
泡菜,3
胡萝卜,3
胡萝卜皮,3
泡面,3
泡面桶,4
泡面袋,4
泡面调料包,4
胡须,4
胡须刀,1
泡馍,3
团结猫砂,3
口服液,2
口服液瓶,2
口服液药瓶,2
口红,4
口红盒,4
口罩,4
绣花针,4
口香糖,4
口香糖塑料盒,1
烤串棒,4
裤子,1
滤尘袋,4
藤席,4
滤挂咖啡,4
藤条,1
滤桂咖啡,4
凤梨,3
凤梨皮,3
凤梨酥,3
滤清器,4
古筝,1
烤箱,1
滤纸,4
滤网,4
蛤肉,3
烤肉,3
滤芯,4
藤蔓,3
蛤蜊,4
蛤蜊壳,4
蛤蟆,3
裤袜,1
烤鸡,3
烤鸭,3
工业胶水,2
工业胶片,2
日光灯,2
日光灯管,2
日历,1
泥土,4
泥巴,4
日抛,4
日抛美瞳,4
日报,1
工资卡,1
童鞋,1
擦完嘴的纸,4
擦屎纸,4
擦手巾,4
擦手纸,4
擦拭过的餐巾纸,4
瓦斯桶,1
瓦斯罐,1
瓦楞纸,1
瓦片,4
苦瓜,3
擦眼泪的纸,4
擦碗布,4
擦过鼻涕的纸巾,4
擦鼻涕纸,4
旧锁,1
旧布鞋,1
旧包皮革,1
烧鸡,3
烧水壶,1
旧水槽,4
旧夹子,1
旧帽子,1
旧草帽,4
巧克力,3
巧克力包装袋,4
巧克力盒子,4
巧克力粉,3
巧克力袋子,4
巧克力酱,3
巧克力锡纸,4
旧手提包,1
旧塑料篮子,1
烧卖,3
旧牙刷,4
旧瑜伽垫,1
旧镜子,4
旧衣服,1
旧衣服属于,1
旧书,1
旧书包,1
旧照片,2
旧剪刀,1
旧浴缸,4
烧饼,3
旧鱼缸,4
旧内衣,4
旧鞋,1
旧鞋子,1
旧枕头,1
旧窗帘,1
旧报,1
旧报刊,1
旧报纸,1
旧玩偶,1
旧玩具,1
旧被单,1
旧皮鞋,1
旧纸袋,1
旧抹布,4
旧铁锅,1
旧棉絮,1
旧背包,1
旧运动鞋,1
旧跑鞋,1
旧拖把,4
旧拖鞋,1
旧毛巾,4
旧口罩,4
烧烤木签,4
烧烤棒,4
烧烤竹签,4
烧烤锡纸,4
旧雨伞,4
旧音箱,1
旧相机,1
雨伞,4
雨伞伞面,1
雨伞骨架,1
磨刀器,1
雨刮器,4
姨妈巾,4
注射器,4
雨披,4
磨砂膏,4
磨砂膏塑料空瓶,1
雨衣,4
门锁,1
雨靴,1
雨鞋,1
韩国泡菜,3
早点盒,4
早餐塑料袋,4
早餐奶包装袋,4
早餐谷物,3
自动铅,4
自动铅笔,4
自动铅笔笔芯,4
自嗨锅,4
雪弗板,1
自慰器,1
自慰棒,1
自拍杆,1
自暖包,4
自来水滤芯,4
自热包,4
自热火锅加热包,4
自煮火锅盒,4
雪碧瓶,1
雪碧罐,1
雪糕包装袋,4
雪糕棍,4
雪糕棒,4
雪糕纸,4
雪糕袋,4
雪花酥,3
雪蟹蟹壳,3
自行车,1
自行车内胎,1
自行车轮胎,1
烫伤膏,2
叫化鸡,3
烫发剂壳,4
烫衣板,1
快递冰袋,4
快递包装袋,4
快递单,4
快递盒,1
快递箱,1
快递纸箱,1
快递纸袋,1
快递袋,4
快递贴纸,4
快速面盒,4
快餐盒,4
热敏纸,4
语文书,1
热水瓶,1
热水瓶胆,1
热水袋,1
胭脂,4
园艺土,4
韭菜,3
臭虫,3
臭袜子,4
短裤,4
臭豆腐,3
热饮杯盖,4
臭鸡蛋,3
修正带,4
修正带内芯,4
修正液,4
篮球,1
修眉刀,4
可丽饼,3
可乐杯,4
可乐瓶,1
可乐瓶瓶盖,1
可乐瓶盖,1
可乐空罐,1
可乐罐,1
可口可乐瓶,1
可回收,1
可擦复写笔,4
可擦笔,4
积木,1
路由器,1
糯米,3
糯米纸,3
可降解吸管,3
可降解垃圾袋,3
可降解垃圾袋,4
可降解塑料,1
可降解塑料袋,4
台历,1
台布,1
台灯,1
痰盂罐,1
深海鱼油,2
菱角,3
英语书,1
曲别针,4
曲奇,3
曲奇铁罐,1
音响,1
绳子,1
泳帽,1
石榴,3
石榴籽,3
石灰干燥剂,4
音箱,1
柳絮,4
石膏,4
跳蛋,4
泳衣,1
跳跳糖包装袋,4
石锅,4
泳镜,4
维他奶包装,1
直尺,4
围巾,1
巴旦木,3
巴旦木壳,3
说明书,1
滴漏式咖啡,4
维生素,2
维生素瓶,2
围裙,1
滴露瓶,1
巴黎水玻璃瓶,1
叶,3
胶卷,2
胶卷底片,2
胶合剂,2
胶囊,2
胶囊咖啡,4
胶囊药片,2
胶囊药物,2
叶子,3
胶布,4
胶带,4
胶带纸,4
银戒指,1
银杏果,3
胶棒,4
胶水,4
胶水桶,2
胶片,2
胶画,4
胶纸,4
银耳,3
银行卡,1
银行账单,1
零食,3
零食包装袋,4
零食罐,4
零食袋,4
瓷制品,4
瓷勺,4
混合猫砂,4
瓷器,4
瓷器碎片,4
绷带,4
混沌皮,3
瓷片,4
瓷碎片,4
瓷碗,4
雷达瓶子,2
瓷酒瓶,4
相册,4
绸带,1
相机,1
相框,1
相片,2
相片底片,2
相片纸,2
相纸,2
胸罩,4
胸贴,4
胸针,4
蟹,3
竹制品,4
竹坐垫,4
竹席,4
苹果,3
苹果核,3
苹果派,3
苹果皮,3
苹果耳机,1
苹果肉,3
蟹汁,3
竹炭包,4
竹牙签,4
竹竿,4
竹笋,3
竹笛,4
竹筒,4
竹筷,4
竹签,1
竹篮,4
蟹肉,3
闹钟,1
闹铃,1
固体清香剂,4
固体胶,4
出前一丁面条,3
基围虾,3
基围虾壳,3
勺子,1
移动电源,1
移动硬盘,1
電池,2
导线,1
课本,1
图画,4
图章,4
勾线笔,4
图钉,4
绿化,3
寿司,3
绿植,3
矿水瓶,1
矿泉水桶,1
矿泉水瓶,1
矿泉水瓶子,1
矿泉水瓶盖,1
矿物油,2
矿物猫砂,3
绿箩,3
绿茶包装盒,1
绿萝,3
绿豆,3
绿豆包装,4
绿豆沙,3
绿豆糕,3
绿豆芽,3